JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu

============================================================
Run started: 2026-03-02T16:07:14.110078
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================

n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675

Computing Bloch-ED reference energies ...

Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471

Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121

Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack

  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.

  super()._setup(self)
JAX devices: [CudaDevice(id=0)]
devices: [CudaDevice(id=0)]
default_backend: gpu

============================================================
Run started: 2026-03-02T16:08:44.298382
Job dir:     /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029
============================================================

n_sites=24, n_fermions=4
supercell_matrix=[[4, 0], [0, 3]], n_sc_cells=12
Lx=4, Ly=3, V1=1.0, max_conn_size=37
Non-interacting reference energy (V1=0): -6.9997565675

Computing Bloch-ED reference energies ...

Bloch-ED: building 1-band projected Hamiltonian ...
  Solving: n_orbitals=12, max sector dim=43 ...
  E_gs(1 Band) = -6.7994616471

Bloch-ED: building 2-band projected Hamiltonian ...
  Solving: n_orbitals=24, max sector dim=892 ...
  E_gs(2 Band) = -6.8275804121

Number of distinct pair-distance classes: 36
displacement_only_attention=False
Initializing Slater determinant from non-interacting orbitals.
total # of wavefunction parameters: 6532
History extends behind checkpoint state; truncating/using checkpoint step 200.
Resuming from step 200 (0 steps in history).
Loaded checkpoint: /home/areddy/netket/results/haldane/vit/jobs/vit_scm_4_0_0_3_nf4_t1_1.00_t2_-0.31_m_0.00_phi_0.65_V1_1.00_fullsum_20260302_145029/checkpoints/step_200.mpack

  0%|          | 0/2000 [00:00<?, ?it/s]/home/areddy/netket/netket/operator/_fermion2nd/jax.py:557: UserWarning: 
WARNING: Initializing `netket.operator.FermionOperator2nd` for a Hilbert space with a fixed number of fermions.
Consider using `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd` to reduce the number of connected elements and
considerably reduce the computational cost.
You can convert this operator by calling `netket.experimental.operator.ParticleNumberAndSpinConservingFermioperator2nd.from_fermionoperator2nd`.

  super()._setup(self)

  0%|          | 0/2000 [00:50<?, ?it/s, Energy=-6.737e+00-6.820e-17j [σ²=6.7e-02]]
  0%|          | 0/2000 [00:10<?, ?it/s, Energy=-6.738e+00-9.975e-18j [σ²=6.7e-02]]
  0%|          | 1/2000 [00:12<6:42:02, 12.07s/it, Energy=-6.738e+00-9.975e-18j [σ²=6.7e-02]]
  0%|          | 1/2000 [00:12<6:42:02, 12.07s/it, Energy=-6.739e+00-3.052e-17j [σ²=6.6e-02]]
  0%|          | 2/2000 [00:14<3:31:15,  6.34s/it, Energy=-6.739e+00-3.052e-17j [σ²=6.6e-02]]
  0%|          | 2/2000 [00:14<3:31:15,  6.34s/it, Energy=-6.739e+00-6.072e-18j [σ²=6.5e-02]]
  0%|          | 3/2000 [00:16<2:26:47,  4.41s/it, Energy=-6.739e+00-6.072e-18j [σ²=6.5e-02]]
  0%|          | 3/2000 [00:16<2:26:47,  4.41s/it, Energy=-6.740e+00-2.168e-17j [σ²=6.5e-02]]
  0%|          | 4/2000 [00:18<1:56:32,  3.50s/it, Energy=-6.740e+00-2.168e-17j [σ²=6.5e-02]]
  0%|          | 4/2000 [00:18<1:56:32,  3.50s/it, Energy=-6.741e+00-3.616e-17j [σ²=6.4e-02]]
  0%|          | 5/2000 [00:20<1:39:54,  3.00s/it, Energy=-6.741e+00-3.616e-17j [σ²=6.4e-02]]
  0%|          | 5/2000 [00:20<1:39:54,  3.00s/it, Energy=-6.742e+00+4.239e-17j [σ²=6.3e-02]]
  0%|          | 6/2000 [00:22<1:29:51,  2.70s/it, Energy=-6.742e+00+4.239e-17j [σ²=6.3e-02]]
  0%|          | 6/2000 [00:22<1:29:51,  2.70s/it, Energy=-6.743e+00+4.245e-17j [σ²=6.3e-02]]
  0%|          | 7/2000 [00:24<1:23:25,  2.51s/it, Energy=-6.743e+00+4.245e-17j [σ²=6.3e-02]]
  0%|          | 7/2000 [00:25<1:23:25,  2.51s/it, Energy=-6.743e+00+3.881e-17j [σ²=6.2e-02]]
  0%|          | 8/2000 [00:27<1:19:12,  2.39s/it, Energy=-6.743e+00+3.881e-17j [σ²=6.2e-02]]
  0%|          | 8/2000 [00:27<1:19:12,  2.39s/it, Energy=-6.744e+00+5.421e-18j [σ²=6.2e-02]]
  0%|          | 9/2000 [00:29<1:16:28,  2.30s/it, Energy=-6.744e+00+5.421e-18j [σ²=6.2e-02]]
  0%|          | 9/2000 [00:29<1:16:28,  2.30s/it, Energy=-6.745e+00-2.331e-18j [σ²=6.1e-02]]
  0%|          | 10/2000 [00:31<1:14:18,  2.24s/it, Energy=-6.745e+00-2.331e-18j [σ²=6.1e-02]]
  0%|          | 10/2000 [00:31<1:14:18,  2.24s/it, Energy=-6.746e+00-4.640e-17j [σ²=6.0e-02]]
  1%|          | 11/2000 [00:33<1:12:47,  2.20s/it, Energy=-6.746e+00-4.640e-17j [σ²=6.0e-02]]
  1%|          | 11/2000 [00:33<1:12:47,  2.20s/it, Energy=-6.746e+00+1.529e-17j [σ²=6.0e-02]]
  1%|          | 12/2000 [00:35<1:11:51,  2.17s/it, Energy=-6.746e+00+1.529e-17j [σ²=6.0e-02]]
  1%|          | 12/2000 [00:35<1:11:51,  2.17s/it, Energy=-6.747e+00-2.732e-17j [σ²=5.9e-02]]
  1%|          | 13/2000 [00:37<1:11:13,  2.15s/it, Energy=-6.747e+00-2.732e-17j [σ²=5.9e-02]]
  1%|          | 13/2000 [00:37<1:11:13,  2.15s/it, Energy=-6.748e+00-3.204e-17j [σ²=5.9e-02]]
  1%|          | 14/2000 [00:39<1:10:46,  2.14s/it, Energy=-6.748e+00-3.204e-17j [σ²=5.9e-02]]
  1%|          | 14/2000 [00:39<1:10:46,  2.14s/it, Energy=-6.748e+00+4.846e-17j [σ²=5.8e-02]]
  1%|          | 15/2000 [00:41<1:10:26,  2.13s/it, Energy=-6.748e+00+4.846e-17j [σ²=5.8e-02]]
  1%|          | 15/2000 [00:41<1:10:26,  2.13s/it, Energy=-6.749e+00-2.998e-17j [σ²=5.8e-02]]
  1%|          | 16/2000 [00:43<1:10:12,  2.12s/it, Energy=-6.749e+00-2.998e-17j [σ²=5.8e-02]]
  1%|          | 16/2000 [00:44<1:10:12,  2.12s/it, Energy=-6.750e+00+2.678e-17j [σ²=5.7e-02]]
  1%|          | 17/2000 [00:46<1:10:01,  2.12s/it, Energy=-6.750e+00+2.678e-17j [σ²=5.7e-02]]
  1%|          | 17/2000 [00:46<1:10:01,  2.12s/it, Energy=-6.750e+00-1.529e-17j [σ²=5.7e-02]]
  1%|          | 18/2000 [00:48<1:09:52,  2.12s/it, Energy=-6.750e+00-1.529e-17j [σ²=5.7e-02]]
  1%|          | 18/2000 [00:48<1:09:52,  2.12s/it, Energy=-6.751e+00+3.236e-17j [σ²=5.6e-02]]
  1%|          | 19/2000 [00:50<1:09:45,  2.11s/it, Energy=-6.751e+00+3.236e-17j [σ²=5.6e-02]]
  1%|          | 19/2000 [00:50<1:09:45,  2.11s/it, Energy=-6.751e+00+2.353e-17j [σ²=5.6e-02]]
  1%|1         | 20/2000 [00:52<1:09:39,  2.11s/it, Energy=-6.751e+00+2.353e-17j [σ²=5.6e-02]]
  1%|1         | 20/2000 [00:52<1:09:39,  2.11s/it, Energy=-6.752e+00-4.087e-17j [σ²=5.5e-02]]
  1%|1         | 21/2000 [00:54<1:09:35,  2.11s/it, Energy=-6.752e+00-4.087e-17j [σ²=5.5e-02]]
  1%|1         | 21/2000 [00:54<1:09:35,  2.11s/it, Energy=-6.753e+00+1.475e-17j [σ²=5.5e-02]]
  1%|1         | 22/2000 [00:56<1:09:33,  2.11s/it, Energy=-6.753e+00+1.475e-17j [σ²=5.5e-02]]
  1%|1         | 22/2000 [00:56<1:09:33,  2.11s/it, Energy=-6.753e+00+5.096e-18j [σ²=5.4e-02]]
  1%|1         | 23/2000 [00:58<1:09:29,  2.11s/it, Energy=-6.753e+00+5.096e-18j [σ²=5.4e-02]]
  1%|1         | 23/2000 [00:58<1:09:29,  2.11s/it, Energy=-6.754e+00-9.378e-18j [σ²=5.4e-02]]
  1%|1         | 24/2000 [01:00<1:09:26,  2.11s/it, Energy=-6.754e+00-9.378e-18j [σ²=5.4e-02]]
  1%|1         | 24/2000 [01:00<1:09:26,  2.11s/it, Energy=-6.754e+00-4.510e-17j [σ²=5.3e-02]]
  1%|1         | 25/2000 [01:02<1:09:24,  2.11s/it, Energy=-6.754e+00-4.510e-17j [σ²=5.3e-02]]
  1%|1         | 25/2000 [01:03<1:09:24,  2.11s/it, Energy=-6.755e+00+1.702e-17j [σ²=5.3e-02]]
  1%|1         | 26/2000 [01:05<1:09:21,  2.11s/it, Energy=-6.755e+00+1.702e-17j [σ²=5.3e-02]]
  1%|1         | 26/2000 [01:05<1:09:21,  2.11s/it, Energy=-6.755e+00-1.285e-17j [σ²=5.3e-02]]
  1%|1         | 27/2000 [01:07<1:09:21,  2.11s/it, Energy=-6.755e+00-1.285e-17j [σ²=5.3e-02]]
  1%|1         | 27/2000 [01:07<1:09:21,  2.11s/it, Energy=-6.756e+00+5.692e-17j [σ²=5.2e-02]]
  1%|1         | 28/2000 [01:09<1:09:17,  2.11s/it, Energy=-6.756e+00+5.692e-17j [σ²=5.2e-02]]
  1%|1         | 28/2000 [01:09<1:09:17,  2.11s/it, Energy=-6.756e+00+8.191e-17j [σ²=5.2e-02]]
  1%|1         | 29/2000 [01:11<1:09:14,  2.11s/it, Energy=-6.756e+00+8.191e-17j [σ²=5.2e-02]]
  1%|1         | 29/2000 [01:11<1:09:14,  2.11s/it, Energy=-6.757e+00+2.613e-17j [σ²=5.1e-02]]
  2%|1         | 30/2000 [01:13<1:09:13,  2.11s/it, Energy=-6.757e+00+2.613e-17j [σ²=5.1e-02]]
  2%|1         | 30/2000 [01:13<1:09:13,  2.11s/it, Energy=-6.757e+00-1.746e-17j [σ²=5.1e-02]]
  2%|1         | 31/2000 [01:15<1:09:10,  2.11s/it, Energy=-6.757e+00-1.746e-17j [σ²=5.1e-02]]
  2%|1         | 31/2000 [01:15<1:09:10,  2.11s/it, Energy=-6.758e+00+3.849e-17j [σ²=5.1e-02]]
  2%|1         | 32/2000 [01:17<1:09:07,  2.11s/it, Energy=-6.758e+00+3.849e-17j [σ²=5.1e-02]]
  2%|1         | 32/2000 [01:17<1:09:07,  2.11s/it, Energy=-6.758e+00-3.204e-17j [σ²=5.0e-02]]
  2%|1         | 33/2000 [01:19<1:09:12,  2.11s/it, Energy=-6.758e+00-3.204e-17j [σ²=5.0e-02]]
  2%|1         | 33/2000 [01:19<1:09:12,  2.11s/it, Energy=-6.758e+00-4.554e-18j [σ²=5.0e-02]]
  2%|1         | 34/2000 [01:21<1:09:04,  2.11s/it, Energy=-6.758e+00-4.554e-18j [σ²=5.0e-02]]
  2%|1         | 34/2000 [01:22<1:09:04,  2.11s/it, Energy=-6.759e+00-1.290e-17j [σ²=4.9e-02]]
  2%|1         | 35/2000 [01:24<1:09:03,  2.11s/it, Energy=-6.759e+00-1.290e-17j [σ²=4.9e-02]]
  2%|1         | 35/2000 [01:24<1:09:03,  2.11s/it, Energy=-6.759e+00+4.012e-18j [σ²=4.9e-02]]
  2%|1         | 36/2000 [01:26<1:09:00,  2.11s/it, Energy=-6.759e+00+4.012e-18j [σ²=4.9e-02]]
  2%|1         | 36/2000 [01:26<1:09:00,  2.11s/it, Energy=-6.760e+00-3.155e-17j [σ²=4.9e-02]]
  2%|1         | 37/2000 [01:28<1:09:10,  2.11s/it, Energy=-6.760e+00-3.155e-17j [σ²=4.9e-02]]
  2%|1         | 37/2000 [01:28<1:09:10,  2.11s/it, Energy=-6.760e+00-2.873e-17j [σ²=4.8e-02]]
  2%|1         | 38/2000 [01:30<1:08:55,  2.11s/it, Energy=-6.760e+00-2.873e-17j [σ²=4.8e-02]]
  2%|1         | 38/2000 [01:30<1:08:55,  2.11s/it, Energy=-6.760e+00-2.369e-17j [σ²=4.8e-02]]
  2%|1         | 39/2000 [01:32<1:08:55,  2.11s/it, Energy=-6.760e+00-2.369e-17j [σ²=4.8e-02]]
  2%|1         | 39/2000 [01:32<1:08:55,  2.11s/it, Energy=-6.761e+00+3.036e-17j [σ²=4.8e-02]]
  2%|2         | 40/2000 [01:34<1:08:51,  2.11s/it, Energy=-6.761e+00+3.036e-17j [σ²=4.8e-02]]
  2%|2         | 40/2000 [01:34<1:08:51,  2.11s/it, Energy=-6.761e+00+1.415e-17j [σ²=4.7e-02]]
  2%|2         | 41/2000 [01:36<1:08:49,  2.11s/it, Energy=-6.761e+00+1.415e-17j [σ²=4.7e-02]]
  2%|2         | 41/2000 [01:36<1:08:49,  2.11s/it, Energy=-6.762e+00-2.168e-19j [σ²=4.7e-02]]
  2%|2         | 42/2000 [01:38<1:08:48,  2.11s/it, Energy=-6.762e+00-2.168e-19j [σ²=4.7e-02]]
  2%|2         | 42/2000 [01:38<1:08:48,  2.11s/it, Energy=-6.762e+00+2.548e-18j [σ²=4.7e-02]]
  2%|2         | 43/2000 [01:40<1:08:58,  2.11s/it, Energy=-6.762e+00+2.548e-18j [σ²=4.7e-02]]
  2%|2         | 43/2000 [01:40<1:08:58,  2.11s/it, Energy=-6.762e+00-1.339e-17j [σ²=4.7e-02]]
  2%|2         | 44/2000 [01:43<1:08:59,  2.12s/it, Energy=-6.762e+00-1.339e-17j [σ²=4.7e-02]]
  2%|2         | 44/2000 [01:43<1:08:59,  2.12s/it, Energy=-6.763e+00-4.554e-18j [σ²=4.6e-02]]
  2%|2         | 45/2000 [01:45<1:09:14,  2.13s/it, Energy=-6.763e+00-4.554e-18j [σ²=4.6e-02]]
  2%|2         | 45/2000 [01:45<1:09:14,  2.13s/it, Energy=-6.763e+00+1.897e-18j [σ²=4.6e-02]]
  2%|2         | 46/2000 [01:47<1:09:22,  2.13s/it, Energy=-6.763e+00+1.897e-18j [σ²=4.6e-02]]
  2%|2         | 46/2000 [01:47<1:09:22,  2.13s/it, Energy=-6.763e+00+1.068e-17j [σ²=4.6e-02]]
  2%|2         | 47/2000 [01:49<1:09:11,  2.13s/it, Energy=-6.763e+00+1.068e-17j [σ²=4.6e-02]]
  2%|2         | 47/2000 [01:49<1:09:11,  2.13s/it, Energy=-6.764e+00-3.957e-18j [σ²=4.6e-02]]
  2%|2         | 48/2000 [01:51<1:09:17,  2.13s/it, Energy=-6.764e+00-3.957e-18j [σ²=4.6e-02]]
  2%|2         | 48/2000 [01:51<1:09:17,  2.13s/it, Energy=-6.764e+00-4.841e-17j [σ²=4.5e-02]]
  2%|2         | 49/2000 [01:53<1:09:26,  2.14s/it, Energy=-6.764e+00-4.841e-17j [σ²=4.5e-02]]
  2%|2         | 49/2000 [01:53<1:09:26,  2.14s/it, Energy=-6.764e+00+4.456e-17j [σ²=4.5e-02]]
  2%|2         | 50/2000 [01:55<1:09:14,  2.13s/it, Energy=-6.764e+00+4.456e-17j [σ²=4.5e-02]]
  2%|2         | 50/2000 [01:55<1:09:14,  2.13s/it, Energy=-6.765e+00+1.621e-17j [σ²=4.5e-02]]
  3%|2         | 51/2000 [01:57<1:09:16,  2.13s/it, Energy=-6.765e+00+1.621e-17j [σ²=4.5e-02]]
  3%|2         | 51/2000 [01:58<1:09:16,  2.13s/it, Energy=-6.765e+00-1.773e-17j [σ²=4.5e-02]]
  3%|2         | 52/2000 [02:00<1:09:18,  2.13s/it, Energy=-6.765e+00-1.773e-17j [σ²=4.5e-02]]
  3%|2         | 52/2000 [02:00<1:09:18,  2.13s/it, Energy=-6.765e+00-4.608e-18j [σ²=4.4e-02]]
  3%|2         | 53/2000 [02:02<1:08:47,  2.12s/it, Energy=-6.765e+00-4.608e-18j [σ²=4.4e-02]]
  3%|2         | 53/2000 [02:02<1:08:47,  2.12s/it, Energy=-6.765e+00+1.355e-17j [σ²=4.4e-02]]
  3%|2         | 54/2000 [02:04<1:08:38,  2.12s/it, Energy=-6.765e+00+1.355e-17j [σ²=4.4e-02]]
  3%|2         | 54/2000 [02:04<1:08:38,  2.12s/it, Energy=-6.766e+00-3.665e-17j [σ²=4.4e-02]]
  3%|2         | 55/2000 [02:06<1:08:30,  2.11s/it, Energy=-6.766e+00-3.665e-17j [σ²=4.4e-02]]
  3%|2         | 55/2000 [02:06<1:08:30,  2.11s/it, Energy=-6.766e+00+1.518e-17j [σ²=4.4e-02]]
  3%|2         | 56/2000 [02:08<1:08:28,  2.11s/it, Energy=-6.766e+00+1.518e-17j [σ²=4.4e-02]]
  3%|2         | 56/2000 [02:08<1:08:28,  2.11s/it, Energy=-6.766e+00-2.450e-17j [σ²=4.3e-02]]
  3%|2         | 57/2000 [02:10<1:08:22,  2.11s/it, Energy=-6.766e+00-2.450e-17j [σ²=4.3e-02]]
  3%|2         | 57/2000 [02:10<1:08:22,  2.11s/it, Energy=-6.766e+00+2.114e-18j [σ²=4.3e-02]]
  3%|2         | 58/2000 [02:12<1:08:32,  2.12s/it, Energy=-6.766e+00+2.114e-18j [σ²=4.3e-02]]
  3%|2         | 58/2000 [02:12<1:08:32,  2.12s/it, Energy=-6.767e+00+8.999e-18j [σ²=4.3e-02]]
  3%|2         | 59/2000 [02:14<1:08:36,  2.12s/it, Energy=-6.767e+00+8.999e-18j [σ²=4.3e-02]]
  3%|2         | 59/2000 [02:14<1:08:36,  2.12s/it, Energy=-6.767e+00-3.361e-18j [σ²=4.3e-02]]
  3%|3         | 60/2000 [02:17<1:08:54,  2.13s/it, Energy=-6.767e+00-3.361e-18j [σ²=4.3e-02]]
  3%|3         | 60/2000 [02:17<1:08:54,  2.13s/it, Energy=-6.767e+00+2.402e-17j [σ²=4.3e-02]]
  3%|3         | 61/2000 [02:19<1:08:34,  2.12s/it, Energy=-6.767e+00+2.402e-17j [σ²=4.3e-02]]
  3%|3         | 61/2000 [02:19<1:08:34,  2.12s/it, Energy=-6.767e+00-3.990e-17j [σ²=4.2e-02]]
  3%|3         | 62/2000 [02:21<1:08:24,  2.12s/it, Energy=-6.767e+00-3.990e-17j [σ²=4.2e-02]]
  3%|3         | 62/2000 [02:21<1:08:24,  2.12s/it, Energy=-6.768e+00+1.138e-18j [σ²=4.2e-02]]
  3%|3         | 63/2000 [02:23<1:08:16,  2.11s/it, Energy=-6.768e+00+1.138e-18j [σ²=4.2e-02]]
  3%|3         | 63/2000 [02:23<1:08:16,  2.11s/it, Energy=-6.768e+00+2.922e-17j [σ²=4.2e-02]]
  3%|3         | 64/2000 [02:25<1:08:10,  2.11s/it, Energy=-6.768e+00+2.922e-17j [σ²=4.2e-02]]
  3%|3         | 64/2000 [02:25<1:08:10,  2.11s/it, Energy=-6.768e+00-4.012e-17j [σ²=4.2e-02]]
  3%|3         | 65/2000 [02:27<1:08:05,  2.11s/it, Energy=-6.768e+00-4.012e-17j [σ²=4.2e-02]]
  3%|3         | 65/2000 [02:27<1:08:05,  2.11s/it, Energy=-6.768e+00-2.575e-17j [σ²=4.2e-02]]
  3%|3         | 66/2000 [02:29<1:08:00,  2.11s/it, Energy=-6.768e+00-2.575e-17j [σ²=4.2e-02]]
  3%|3         | 66/2000 [02:29<1:08:00,  2.11s/it, Energy=-6.768e+00+2.410e-17j [σ²=4.2e-02]]
  3%|3         | 67/2000 [02:31<1:07:57,  2.11s/it, Energy=-6.768e+00+2.410e-17j [σ²=4.2e-02]]
  3%|3         | 67/2000 [02:31<1:07:57,  2.11s/it, Energy=-6.769e+00+5.039e-17j [σ²=4.1e-02]]
  3%|3         | 68/2000 [02:33<1:07:55,  2.11s/it, Energy=-6.769e+00+5.039e-17j [σ²=4.1e-02]]
  3%|3         | 68/2000 [02:34<1:07:55,  2.11s/it, Energy=-6.769e+00-1.578e-17j [σ²=4.1e-02]]
  3%|3         | 69/2000 [02:36<1:07:52,  2.11s/it, Energy=-6.769e+00-1.578e-17j [σ²=4.1e-02]]
  3%|3         | 69/2000 [02:36<1:07:52,  2.11s/it, Energy=-6.769e+00+2.575e-17j [σ²=4.1e-02]]
  4%|3         | 70/2000 [02:38<1:07:59,  2.11s/it, Energy=-6.769e+00+2.575e-17j [σ²=4.1e-02]]
  4%|3         | 70/2000 [02:38<1:07:59,  2.11s/it, Energy=-6.769e+00-4.960e-18j [σ²=4.1e-02]]
  4%|3         | 71/2000 [02:40<1:07:54,  2.11s/it, Energy=-6.769e+00-4.960e-18j [σ²=4.1e-02]]
  4%|3         | 71/2000 [02:40<1:07:54,  2.11s/it, Energy=-6.769e+00+2.044e-17j [σ²=4.1e-02]]
  4%|3         | 72/2000 [02:42<1:07:42,  2.11s/it, Energy=-6.769e+00+2.044e-17j [σ²=4.1e-02]]
  4%|3         | 72/2000 [02:42<1:07:42,  2.11s/it, Energy=-6.770e+00-5.589e-17j [σ²=4.1e-02]]
  4%|3         | 73/2000 [02:44<1:07:38,  2.11s/it, Energy=-6.770e+00-5.589e-17j [σ²=4.1e-02]]
  4%|3         | 73/2000 [02:44<1:07:38,  2.11s/it, Energy=-6.770e+00-4.770e-18j [σ²=4.0e-02]]
  4%|3         | 74/2000 [02:46<1:07:36,  2.11s/it, Energy=-6.770e+00-4.770e-18j [σ²=4.0e-02]]
  4%|3         | 74/2000 [02:46<1:07:36,  2.11s/it, Energy=-6.770e+00-2.944e-17j [σ²=4.0e-02]]
  4%|3         | 75/2000 [02:48<1:07:37,  2.11s/it, Energy=-6.770e+00-2.944e-17j [σ²=4.0e-02]]
  4%|3         | 75/2000 [02:48<1:07:37,  2.11s/it, Energy=-6.770e+00-2.231e-17j [σ²=4.0e-02]]
  4%|3         | 76/2000 [02:50<1:07:36,  2.11s/it, Energy=-6.770e+00-2.231e-17j [σ²=4.0e-02]]
  4%|3         | 76/2000 [02:50<1:07:36,  2.11s/it, Energy=-6.770e+00+8.240e-18j [σ²=4.0e-02]]
  4%|3         | 77/2000 [02:52<1:07:48,  2.12s/it, Energy=-6.770e+00+8.240e-18j [σ²=4.0e-02]]
  4%|3         | 77/2000 [02:52<1:07:48,  2.12s/it, Energy=-6.770e+00+1.041e-17j [σ²=4.0e-02]]
  4%|3         | 78/2000 [02:55<1:07:46,  2.12s/it, Energy=-6.770e+00+1.041e-17j [σ²=4.0e-02]]
  4%|3         | 78/2000 [02:55<1:07:46,  2.12s/it, Energy=-6.771e+00+7.343e-17j [σ²=4.0e-02]]
  4%|3         | 79/2000 [02:57<1:07:49,  2.12s/it, Energy=-6.771e+00+7.343e-17j [σ²=4.0e-02]]
  4%|3         | 79/2000 [02:57<1:07:49,  2.12s/it, Energy=-6.771e+00+3.903e-18j [σ²=4.0e-02]]
  4%|4         | 80/2000 [02:59<1:08:08,  2.13s/it, Energy=-6.771e+00+3.903e-18j [σ²=4.0e-02]]
  4%|4         | 80/2000 [02:59<1:08:08,  2.13s/it, Energy=-6.771e+00-9.487e-18j [σ²=4.0e-02]]
  4%|4         | 81/2000 [03:01<1:08:02,  2.13s/it, Energy=-6.771e+00-9.487e-18j [σ²=4.0e-02]]
  4%|4         | 81/2000 [03:01<1:08:02,  2.13s/it, Energy=-6.771e+00-2.559e-17j [σ²=3.9e-02]]
  4%|4         | 82/2000 [03:03<1:07:55,  2.12s/it, Energy=-6.771e+00-2.559e-17j [σ²=3.9e-02]]
  4%|4         | 82/2000 [03:03<1:07:55,  2.12s/it, Energy=-6.771e+00+9.866e-18j [σ²=3.9e-02]]
  4%|4         | 83/2000 [03:05<1:08:08,  2.13s/it, Energy=-6.771e+00+9.866e-18j [σ²=3.9e-02]]
  4%|4         | 83/2000 [03:05<1:08:08,  2.13s/it, Energy=-6.771e+00+2.125e-17j [σ²=3.9e-02]]
  4%|4         | 84/2000 [03:07<1:08:00,  2.13s/it, Energy=-6.771e+00+2.125e-17j [σ²=3.9e-02]]
  4%|4         | 84/2000 [03:07<1:08:00,  2.13s/it, Energy=-6.771e+00+2.765e-18j [σ²=3.9e-02]]
  4%|4         | 85/2000 [03:09<1:07:48,  2.12s/it, Energy=-6.771e+00+2.765e-18j [σ²=3.9e-02]]
  4%|4         | 85/2000 [03:10<1:07:48,  2.12s/it, Energy=-6.772e+00-1.789e-17j [σ²=3.9e-02]]
  4%|4         | 86/2000 [03:12<1:07:42,  2.12s/it, Energy=-6.772e+00-1.789e-17j [σ²=3.9e-02]]
  4%|4         | 86/2000 [03:12<1:07:42,  2.12s/it, Energy=-6.772e+00+5.258e-18j [σ²=3.9e-02]]
  4%|4         | 87/2000 [03:14<1:07:59,  2.13s/it, Energy=-6.772e+00+5.258e-18j [σ²=3.9e-02]]
  4%|4         | 87/2000 [03:14<1:07:59,  2.13s/it, Energy=-6.772e+00-1.019e-17j [σ²=3.9e-02]]
  4%|4         | 88/2000 [03:16<1:07:51,  2.13s/it, Energy=-6.772e+00-1.019e-17j [σ²=3.9e-02]]
  4%|4         | 88/2000 [03:16<1:07:51,  2.13s/it, Energy=-6.772e+00+2.873e-17j [σ²=3.9e-02]]
  4%|4         | 89/2000 [03:18<1:07:27,  2.12s/it, Energy=-6.772e+00+2.873e-17j [σ²=3.9e-02]]
  4%|4         | 89/2000 [03:18<1:07:27,  2.12s/it, Energy=-6.772e+00+1.236e-17j [σ²=3.9e-02]]
  4%|4         | 90/2000 [03:20<1:07:20,  2.12s/it, Energy=-6.772e+00+1.236e-17j [σ²=3.9e-02]]
